  一. git status                                          (查看当前工作空间状态)
  二. git add                                             (命令告诉 Git 开始对这些文件进行跟踪，然后提交)
  三. git commit -m “here is your commit message”	  (提交代码到本地代码库)
  四. git rebase develop                                  (把当前分支的修改整合到本地develop分支上)
  五. git checkout develop  				  (切换到develop分支上)
  六. git merge 分支  					  (效果不用多说，需要注意现在是在develop分支上)
  七. git pull --rebase 			          (推送本地代码到服务器上前，先从服务器上更新最新代码)
  九. git rebase --continue   				  (继续执行pull --rebase 的操作)
  十. git push  					  (推送本地develop分支代码到远程分支上)
十一. git branch 新的分支名   				  (基于develop创建新的分支)
十二. git branch -D  旧的分支名       			  (删除不再需要的分支)
